/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_49_55_316.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_49_55_316.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_49_55_316.jpg,-0.07,0,0,7.398846E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_49_55_384.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_49_55_384.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_49_55_384.jpg,-0.07,0,0,2.491527E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_50_27_246.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_50_27_246.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_50_27_246.jpg,-0.07,0,0,1.78951
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_51_03_730.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_51_03_730.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_51_03_730.jpg,-0.07,0,0,0.000004758
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_51_03_797.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_51_03_797.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_51_03_797.jpg,-0.06,0,0,4.303468E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_51_45_157.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_51_45_157.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_51_45_157.jpg,-0.04,0,0,9.864598E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_51_59_360.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_51_59_360.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_51_59_360.jpg,-0.02,0,0,15.07034
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_52_29_457.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_52_29_457.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_52_29_457.jpg,-0.05,0,0,5.634462E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_52_29_526.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_52_29_526.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_52_29_526.jpg,-0.05,0,0,3.625444E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_52_58_375.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_52_58_375.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_52_58_375.jpg,-0.05,0,0,8.62585E-007
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_52_58_442.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_52_58_442.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_52_58_442.jpg,-0.05,0,0,1.303584E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_17_264.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_17_264.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_17_264.jpg,-0.05,0,0,8.063166E-007
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_17_331.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_17_331.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_17_331.jpg,-0.05,0,0,3.135558E-006
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_40_608.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_40_608.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_40_608.jpg,-0.05,0,0,3.58148E-005
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_40_675.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_40_675.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_40_675.jpg,0,0,0,3.099442E-005
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_56_070.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_56_070.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_56_070.jpg,0,0,0,1.218358E-005
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_53_56_138.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_53_56_138.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_53_56_138.jpg,0,0,0,1.235857E-005
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_05_557.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_05_557.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_05_557.jpg,0,0,0,2.425813
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_05_624.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_05_624.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_05_624.jpg,0,0,0,2.404898
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_19_201.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_19_201.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_19_201.jpg,-0.02,0,0,1.504525
/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/center_2017_04_17_23_54_36_665.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/left_2017_04_17_23_54_36_665.jpg,/home/controlfreak/udacity/CarND-Behavioral-Cloning-P3/very_short/IMG/right_2017_04_17_23_54_36_665.jpg,-0.04,0,0,3.256267E-006
